Date,Number_of_Accident,Highest_Temp,Average_Temp,Precipitation
2014-01-09,79,63,57.0,0.0
2014-01-10,82,70,58.5,0.0
2014-01-11,108,73,60.5,0.0
2014-01-12,69,71,60.5,0.0
2014-01-13,87,80,63.0,0.0
2014-01-14,111,82,65.0,0.0
2014-01-15,118,85,66.5,0.0
2014-01-16,123,85,67.0,0.0
2014-01-17,123,85,68.5,0.0
2014-01-18,88,84,68.0,0.0
2014-01-19,88,80,64.0,0.0
2014-01-20,74,81,64.0,0.0
2014-01-21,96,78,66.0,0.0
2014-01-22,105,77,65.5,0.0
2014-01-23,88,72,61.5,0.0
2014-01-24,97,73,64.0,0.0
2014-01-25,103,77,66.5,0.0
2014-01-26,78,69,60.5,0.0
2014-01-27,97,69,60.5,0.0
2014-01-28,120,70,59.5,0.0
2014-01-29,90,70,61.0,0.0
2014-01-30,100,63,60.0,0.0
2014-01-31,121,65,59.0,0.0
2014-02-01,95,66,58.0,0.0
2014-02-02,110,63,55.0,0.14
2014-02-03,106,63,54.5,0.0
2014-02-04,82,63,55.5,0.0
2014-02-05,94,64,56.0,0.0
2014-02-06,110,60,56.0,0.09
2014-02-07,103,63,56.5,0.0
2014-02-08,82,66,59.0,0.0
2014-02-09,98,67,60.5,0.0
2014-02-10,92,73,63.0,0.0
2014-02-11,86,75,64.5,0.0
2014-02-12,98,80,65.5,0.0
2014-02-13,103,80,66.0,0.0
2014-02-14,133,79,64.5,0.0
2014-02-15,104,78,64.5,0.0
2014-02-16,78,75,64.5,0.0
2014-02-17,76,71,60.5,0.0
2014-02-18,81,68,62.0,0.0
2014-02-19,104,66,60.0,0.0
2014-02-20,100,82,66.5,0.0
2014-02-21,124,79,67.0,0.0
2014-02-22,102,76,63.5,0.0
2014-02-23,97,73,61.0,0.0
2014-02-24,120,73,62.5,0.0
2014-02-25,95,71,63.5,0.0
2014-02-26,91,67,62.0,0.06
2014-02-27,112,71,63.5,1.05
2014-02-28,136,62,59.0,2.24
2014-03-01,102,61,57.5,1.0
2014-03-02,78,62,58.0,0.17
2014-03-03,96,68,59.5,0.0
2014-03-04,92,69,61.5,0.0
2014-03-05,86,72,63.0,0.0
2014-03-06,105,72,64.5,0.0
2014-03-07,119,71,63.5,0.0
2014-03-08,103,81,66.0,0.0
2014-03-09,78,84,71.0,0.0
2014-03-10,97,80,68.0,0.0
2014-03-11,118,78,66.0,0.0
2014-03-12,103,80,67.0,0.0
2014-03-13,97,71,64.0,0.0
2014-03-14,131,71,61.5,0.0
2014-03-15,114,81,67.5,0.0
2014-03-16,104,90,73.0,0.0
2014-03-17,100,74,65.0,0.0
2014-03-18,114,75,66.5,0.0
2014-03-19,115,79,67.5,0.0
2014-03-20,100,73,64.0,0.0
2014-03-21,110,67,61.0,0.0
2014-03-22,100,68,62.0,0.0
2014-03-23,87,69,61.0,0.0
2014-03-24,82,66,62.0,0.0
2014-03-25,83,65,61.0,0.0
2014-03-26,90,66,60.5,0.01
2014-03-27,106,69,60.0,0.0
2014-03-28,113,71,63.5,0.0
2014-03-29,105,76,64.5,0.0
2014-03-30,97,72,64.0,0.0
2014-03-31,92,68,61.0,0.0
2014-04-01,116,63,56.5,0.25
2014-04-02,105,62,55.5,0.04
2014-04-03,100,68,58.5,0.0
2014-04-04,104,65,59.0,0.0
2014-04-05,98,67,60.5,0.0
2014-04-06,96,78,65.0,0.0
2014-04-07,113,85,70.0,0.0
2014-04-08,112,88,73.0,0.0
2014-04-09,112,89,73.0,0.0
2014-04-10,89,81,65.5,0.0
2014-04-11,104,79,67.0,0.0
2014-04-12,83,67,62.0,0.0
2014-04-13,69,67,61.5,0.0
2014-04-14,97,77,65.0,0.0
2014-04-15,112,72,63.5,0.0
2014-04-16,91,73,65.0,0.0
2014-04-17,95,71,65.0,0.0
2014-04-18,80,73,67.0,0.0
2014-04-19,113,72,64.5,0.0
2014-04-20,84,75,67.0,0.0
2014-04-21,87,76,66.5,0.0
2014-04-22,98,69,63.5,0.0
2014-04-23,82,71,63.5,0.0
2014-04-24,100,79,67.0,0.0
2014-04-25,87,71,62.5,0.06
2014-04-26,90,68,59.0,0.0
2014-04-27,87,71,63.0,0.0
2014-04-28,100,77,67.0,0.0
2014-04-29,107,92,75.5,0.0
2014-04-30,107,91,76.5,0.0
2014-05-01,109,92,77.5,0.0
2014-05-02,126,96,79.0,0.0
2014-05-03,115,89,76.0,0.0
2014-05-04,95,81,70.0,0.0
2014-05-05,91,72,64.5,0.0
2014-05-06,86,68,62.0,0.0
2014-05-07,91,68,62.5,0.0
2014-05-08,88,71,64.0,0.0
2014-05-09,126,72,64.0,0.0
2014-05-10,114,72,65.0,0.0
2014-05-11,90,86,72.0,0.0
2014-05-12,103,90,74.5,0.0
2014-05-13,94,94,79.5,0.0
2014-05-14,105,99,81.0,0.0
2014-05-15,108,102,86.5,0.0
2014-05-16,118,95,81.5,0.0
2014-05-17,105,85,74.0,0.0
2014-05-18,93,75,69.0,0.0
2014-05-19,103,74,67.5,0.0
2014-05-20,81,70,63.5,0.0
2014-05-21,90,71,65.0,0.0
2014-05-22,82,71,64.0,0.0
2014-05-23,108,70,65.5,0.0
2014-05-24,91,69,65.0,0.0
2014-05-25,93,75,68.5,0.0
2014-05-26,76,79,70.0,0.0
2014-05-27,96,80,71.0,0.0
2014-05-28,84,79,72.0,0.0
2014-05-29,109,78,70.5,0.0
2014-05-30,119,78,69.0,0.0
2014-05-31,106,80,70.5,0.0
2014-06-01,110,80,70.5,0.0
2014-06-02,121,75,67.5,0.0
2014-06-03,118,79,68.5,0.0
2014-06-04,96,78,68.5,0.0
2014-06-05,120,78,68.5,0.0
2014-06-06,127,75,67.5,0.0
2014-06-07,96,74,67.5,0.0
2014-06-08,75,77,68.5,0.0
2014-06-09,106,76,67.5,0.0
2014-06-10,109,74,68.5,0.0
2014-06-11,78,76,69.0,0.0
2014-06-12,95,74,67.5,0.0
2014-06-13,102,73,66.5,0.0
2014-06-14,94,75,67.0,0.0
2014-06-15,87,74,67.5,0.0
2014-06-16,97,73,67.0,0.0
2014-06-17,110,78,68.5,0.0
2014-06-18,89,77,68.0,0.0
2014-06-19,85,76,67.5,0.0
2014-06-20,113,80,70.0,0.0
2014-06-21,99,81,71.5,0.0
2014-06-22,101,77,70.0,0.0
2014-06-23,89,77,70.0,0.0
2014-06-24,104,79,71.0,0.0
2014-06-25,89,76,69.5,0.0
2014-06-26,91,76,70.0,0.0
2014-06-27,124,78,71.0,0.0
2014-06-28,97,80,72.0,0.0
2014-06-29,107,79,71.5,0.0
2014-06-30,112,77,70.5,0.0
2014-07-01,107,79,72.5,0.0
2014-07-02,93,80,72.0,0.0
2014-07-03,112,85,75.0,0.0
2014-07-04,95,87,76.0,0.0
2014-07-05,84,89,78.0,0.0
2014-07-06,76,87,77.0,0.0
2014-07-07,89,89,77.5,0.0
2014-07-08,92,86,77.0,0.0
2014-07-09,103,82,74.5,0.0
2014-07-10,80,85,75.5,0.0
2014-07-11,99,80,72.5,0.0
2014-07-12,93,82,73.5,0.0
2014-07-13,84,82,74.5,0.0
2014-07-14,80,80,74.0,0.0
2014-07-15,101,82,75.5,0.0
2014-07-16,89,81,73.5,0.0
2014-07-17,92,80,72.5,0.0
2014-07-18,105,79,71.5,0.0
2014-07-19,68,75,70.5,0.0
2014-07-20,80,80,73.0,0.0
2014-07-21,110,81,73.5,0.0
2014-07-22,94,85,75.0,0.0
2014-07-23,100,88,76.5,0.0
2014-07-24,110,92,78.5,0.0
2014-07-25,106,88,78.5,0.0
2014-07-26,89,86,77.0,0.0
2014-07-27,75,84,75.5,0.0
2014-07-28,86,88,78.0,0.0
2014-07-29,102,88,78.0,0.0
2014-07-30,74,90,79.0,0.0
2014-07-31,102,87,77.0,0.0
2014-08-01,108,85,75.5,0.0
2014-08-02,106,90,77.5,0.02
2014-08-03,90,85,78.5,0.02
2014-08-04,88,87,76.0,0.0
2014-08-05,92,82,72.5,0.0
2014-08-06,92,77,70.0,0.0
2014-08-07,87,81,72.5,0.0
2014-08-08,102,82,73.5,0.0
2014-08-09,101,82,74.5,0.0
2014-08-10,113,85,75.5,0.0
2014-08-11,95,85,75.0,0.0
2014-08-12,99,84,75.0,0.0
2014-08-13,91,81,73.0,0.0
2014-08-14,118,83,74.0,0.0
2014-08-15,122,89,76.0,0.0
2014-08-16,117,90,78.0,0.0
2014-08-17,96,89,77.5,0.0
2014-08-18,101,86,75.5,0.0
2014-08-19,104,82,75.5,0.0
2014-08-20,77,84,75.5,0.0
2014-08-21,120,80,72.5,0.0
2014-08-22,127,81,73.5,0.0
2014-08-23,86,85,75.5,0.0
2014-08-24,81,83,75.0,0.0
2014-08-25,113,80,72.0,0.0
2014-08-26,109,84,74.5,0.0
2014-08-27,103,91,78.5,0.0
2014-08-28,93,91,79.5,0.0
2014-08-29,124,90,77.5,0.0
2014-08-30,102,89,77.0,0.0
2014-08-31,89,87,78.0,0.0
2014-09-01,71,85,77.5,0.0
2014-09-02,104,84,76.0,0.0
2014-09-03,125,83,75.0,0.0
2014-09-04,96,80,73.0,0.0
2014-09-05,111,83,74.5,0.0
2014-09-06,99,86,75.5,0.0
2014-09-07,103,92,80.0,0.0
2014-09-08,100,88,79.5,0.01
2014-09-09,95,91,79.5,0.0
2014-09-10,94,87,75.5,0.0
2014-09-11,114,89,78.0,0.0
2014-09-12,115,91,79.5,0.0
2014-09-13,101,94,81.5,0.0
2014-09-14,96,98,84.5,0.0
2014-09-15,117,94,83.5,0.0
2014-09-16,99,103,89.5,0.0
2014-09-17,94,96,84.0,0.0
2014-09-18,117,81,74.0,0.0
2014-09-19,110,82,74.5,0.0
2014-09-20,98,78,72.0,0.0
2014-09-21,92,79,72.0,0.0
2014-09-22,104,80,71.5,0.0
2014-09-23,117,84,73.5,0.0
2014-09-24,132,88,75.0,0.0
2014-09-25,103,85,76.0,0.0
2014-09-26,122,83,74.0,0.0
2014-09-27,102,77,70.0,0.0
2014-09-28,84,79,71.5,0.0
2014-09-29,114,78,69.5,0.0
2014-09-30,113,85,74.5,0.0
2014-10-01,125,82,73.0,0.0
2014-10-02,127,98,81.0,0.0
2014-10-03,126,98,82.5,0.0
2014-10-04,107,97,81.0,0.0
2014-10-05,88,95,80.0,0.0
2014-10-06,111,92,78.0,0.0
2014-10-07,89,93,78.5,0.0
2014-10-08,114,87,75.0,0.0
2014-10-09,101,80,73.5,0.0
2014-10-10,130,79,71.5,0.0
2014-10-11,101,81,72.5,0.0
2014-10-12,81,81,74.0,0.0
2014-10-13,98,82,73.5,0.0
2014-10-14,104,76,71.0,0.0
2014-10-15,88,78,70.5,0.0
2014-10-16,107,77,69.0,0.0
2014-10-17,104,76,69.0,0.0
2014-10-18,103,78,69.5,0.0
2014-10-19,98,77,69.5,0.0
2014-10-20,117,79,71.0,0.0
2014-10-21,108,78,71.0,0.0
2014-10-22,108,84,72.0,0.0
2014-10-23,119,85,72.5,0.0
2014-10-24,124,88,73.5,0.0
2014-10-25,102,80,70.5,0.0
2014-10-26,86,78,69.5,0.0
2014-10-27,112,77,69.5,0.0
2014-10-28,106,78,68.5,0.0
2014-10-29,120,85,72.0,0.0
2014-10-30,99,81,70.5,0.0
2014-10-31,146,71,65.5,0.25
2014-11-01,115,67,61.0,0.18
2014-11-02,89,70,60.5,0.0
2014-11-03,93,77,64.5,0.0
2014-11-04,107,77,64.0,0.0
2014-11-05,118,85,69.0,0.0
2014-11-06,119,90,75.5,0.0
2014-11-07,101,89,74.5,0.0
2014-11-08,103,89,74.0,0.0
2014-11-09,91,77,67.5,0.0
2014-11-10,99,70,66.0,0.0
2014-11-11,74,69,65.5,0.0
2014-11-12,93,70,64.0,0.0
2014-11-13,116,70,62.5,0.0
2014-11-14,133,73,66.5,0.0
2014-11-15,96,72,65.0,0.0
2014-11-16,91,74,64.5,0.0
2014-11-17,101,76,64.5,0.0
2014-11-18,91,77,64.5,0.0
2014-11-19,114,74,63.5,0.0
2014-11-20,104,70,61.5,0.0
2014-11-21,124,73,64.0,0.0
2014-11-22,106,73,62.5,0.0
2014-11-23,89,80,68.5,0.0
2014-11-24,107,80,66.5,0.0
2014-11-25,103,80,66.0,0.0
2014-11-26,107,85,69.0,0.0
2014-11-27,76,89,73.5,0.0
2014-11-28,71,81,67.0,0.0
2014-11-29,79,74,62.5,0.0
2014-11-30,112,66,63.0,0.3
2014-12-01,101,69,63.0,0.0
2014-12-02,113,66,62.0,1.21
2014-12-03,138,67,63.0,0.31
2014-12-04,125,71,64.0,0.0
2014-12-05,112,69,63.0,0.0
2014-12-06,110,71,63.0,0.0
2014-12-07,86,76,65.0,0.0
2014-12-08,133,78,66.5,0.0
2014-12-09,107,76,65.0,0.0
2014-12-10,101,73,63.0,0.0
2014-12-11,112,67,63.5,0.01
2014-12-12,141,65,58.5,1.6
2014-12-13,121,66,57.0,0.0
2014-12-14,77,66,56.5,0.0
2014-12-15,103,65,56.0,0.0
2014-12-16,102,60,57.0,0.41
2014-12-17,107,65,58.0,0.15
2014-12-18,135,62,55.0,0.0
2014-12-19,138,66,57.5,0.0
2014-12-20,111,64,57.0,0.0
2014-12-21,91,68,59.0,0.0
2014-12-22,117,75,62.5,0.0
2014-12-23,110,83,67.0,0.0
2014-12-24,95,75,64.0,0.0
2014-12-25,81,65,57.5,0.0
2014-12-26,82,63,52.5,0.0
2014-12-27,80,63,51.0,0.0
2014-12-28,86,63,53.0,0.0
2014-12-29,98,63,52.0,0.0
2014-12-30,94,56,51.5,0.19
2014-12-31,81,57,49.0,0.0
2015-01-01,104,59,48.0,0.0
2015-01-02,75,61,50.0,0.0
2015-01-03,103,63,51.5,0.0
2015-01-04,94,69,55.5,0.0
2015-01-05,94,81,65.5,0.0
2015-01-06,109,84,70.5,0.0
2015-01-07,108,85,69.0,0.0
2015-01-08,101,75,63.0,0.0
2015-01-09,104,72,64.0,0.0
2015-01-10,132,63,57.5,0.48
2015-01-11,101,63,59.5,0.5
2015-01-12,105,66,59.5,0.0
2015-01-13,104,68,61.0,0.0
2015-01-14,132,73,60.0,0.0
2015-01-15,112,76,63.5,0.0
2015-01-16,116,77,63.5,0.0
2015-01-17,120,78,64.0,0.0
2015-01-18,97,75,64.0,0.0
2015-01-19,59,72,61.0,0.0
2015-01-20,100,63,58.0,0.0
2015-01-21,101,71,62.5,0.0
2015-01-22,107,75,61.0,0.0
2015-01-23,116,75,62.5,0.0
2015-01-24,102,82,65.5,0.0
2015-01-25,91,83,65.5,0.0
2015-01-26,113,80,68.5,0.08
2015-01-27,113,74,65.5,0.0
2015-01-28,101,75,65.5,0.0
2015-01-29,105,75,67.5,0.0
2015-01-30,130,70,64.5,0.03
2015-01-31,99,71,63.5,0.0
2015-02-01,86,76,62.5,0.0
2015-02-02,86,78,64.5,0.0
2015-02-03,113,72,61.5,0.0
2015-02-04,93,72,64.0,0.0
2015-02-05,87,82,67.5,0.0
2015-02-06,118,75,64.5,0.0
2015-02-07,98,69,61.5,0.02
2015-02-08,83,77,68.0,0.0
2015-02-09,103,73,65.5,0.0
2015-02-10,98,78,65.5,0.0
2015-02-11,107,85,70.0,0.0
2015-02-12,123,85,70.5,0.0
2015-02-13,126,88,72.5,0.0
2015-02-14,92,86,71.0,0.0
2015-02-15,98,80,67.0,0.0
2015-02-16,75,70,63.0,0.0
2015-02-17,84,71,64.0,0.0
2015-02-18,94,75,65.0,0.0
2015-02-19,107,72,64.5,0.0
2015-02-20,117,70,63.0,0.0
2015-02-21,81,69,63.0,0.0
2015-02-22,106,64,58.5,0.7
2015-02-23,100,65,57.5,0.0
2015-02-24,87,74,60.0,0.0
2015-02-25,99,72,61.5,0.0
2015-02-26,91,70,60.5,0.0
2015-02-27,101,66,60.5,0.0
2015-02-28,90,65,58.5,0.11
2015-03-01,94,65,57.5,0.66
2015-03-02,106,63,56.0,0.21
2015-03-03,88,67,57.5,0.0
2015-03-04,96,72,60.0,0.0
2015-03-05,90,77,64.0,0.0
2015-03-06,107,83,66.0,0.0
2015-03-07,108,86,70.0,0.0
2015-03-08,100,78,65.5,0.0
2015-03-09,104,73,65.0,0.0
2015-03-10,87,80,67.5,0.0
2015-03-11,79,73,66.5,0.0
2015-03-12,105,86,71.0,0.0
2015-03-13,116,90,75.5,0.0
2015-03-14,102,93,77.5,0.0
2015-03-15,71,92,79.0,0.0
2015-03-16,95,90,78.0,0.0
2015-03-17,103,82,72.5,0.0
2015-03-18,93,75,68.5,0.0
2015-03-19,92,76,68.0,0.0
2015-03-20,95,78,68.5,0.0
2015-03-21,98,75,68.5,0.0
2015-03-22,73,72,65.5,0.0
2015-03-23,109,73,65.0,0.0
2015-03-24,99,75,66.5,0.0
2015-03-25,120,84,72.0,0.0
2015-03-26,120,92,76.5,0.0
2015-03-27,151,91,76.5,0.0
2015-03-28,121,81,71.0,0.0
2015-03-29,101,78,67.0,0.0
2015-03-30,105,78,67.5,0.0
2015-03-31,92,73,65.0,0.0
2015-04-01,135,74,66.0,0.0
2015-04-02,105,75,64.5,0.0
2015-04-03,112,86,71.5,0.0
2015-04-04,114,84,71.5,0.0
2015-04-05,97,71,64.0,0.0
2015-04-06,112,67,60.0,0.0
2015-04-07,142,67,59.0,0.13
2015-04-08,128,70,59.5,0.0
2015-04-09,104,76,64.5,0.0
2015-04-10,119,71,62.5,0.0
2015-04-11,120,72,62.5,0.0
2015-04-12,84,77,67.0,0.0
2015-04-13,109,75,66.5,0.0
2015-04-14,95,73,65.5,0.0
2015-04-15,127,80,68.5,0.0
2015-04-16,126,81,67.5,0.0
2015-04-17,126,81,68.5,0.0
2015-04-18,119,81,68.5,0.0
2015-04-19,115,75,65.0,0.0
2015-04-20,130,70,62.5,0.0
2015-04-21,112,67,62.5,0.0
2015-04-22,112,69,63.0,0.0
2015-04-23,103,69,62.0,0.0
2015-04-24,117,67,62.0,0.0
2015-04-25,105,66,61.0,0.0
2015-04-26,97,77,65.5,0.0
2015-04-27,130,82,69.5,0.0
2015-04-28,112,92,76.5,0.0
2015-04-29,94,89,74.5,0.0
2015-04-30,114,86,73.0,0.0
2015-05-01,142,84,70.5,0.0
2015-05-02,125,80,69.5,0.0
2015-05-03,107,74,66.0,0.0
2015-05-04,110,69,62.5,0.0
2015-05-05,112,67,62.5,0.0
2015-05-06,103,67,62.5,0.0
2015-05-07,111,65,59.5,0.03
2015-05-08,127,63,56.5,0.18
2015-05-09,112,69,62.0,0.0
2015-05-10,98,72,63.0,0.0
2015-05-11,97,76,66.5,0.0
2015-05-12,101,72,64.5,0.0
2015-05-13,115,69,63.5,0.0
2015-05-14,147,68,60.5,0.69
2015-05-15,123,66,60.5,0.03
2015-05-16,126,71,63.5,0.0
2015-05-17,84,72,65.0,0.0
2015-05-18,111,71,65.5,0.0
2015-05-19,87,73,64.5,0.0
2015-05-20,121,72,64.5,0.0
2015-05-21,119,71,64.0,0.0
2015-05-22,121,69,63.0,0.0
2015-05-23,93,71,64.0,0.0
2015-05-24,87,70,64.0,0.0
2015-05-25,86,71,64.0,0.0
2015-05-26,118,69,64.0,0.0
2015-05-27,106,72,65.0,0.0
2015-05-28,126,75,66.0,0.0
2015-05-29,119,77,67.5,0.0
2015-05-30,107,77,68.0,0.0
2015-05-31,82,73,66.0,0.0
2015-06-01,137,75,67.0,0.0
2015-06-02,111,76,68.0,0.0
2015-06-03,117,74,67.5,0.0
2015-06-04,98,70,65.5,0.0
2015-06-05,141,73,66.5,0.0
2015-06-06,98,72,65.0,0.0
2015-06-07,94,77,68.5,0.0
2015-06-08,127,85,72.5,0.0
2015-06-09,108,86,74.0,0.01
2015-06-10,101,73,67.5,0.0
2015-06-11,114,75,68.5,0.0
2015-06-12,109,72,67.5,0.0
2015-06-13,87,72,67.5,0.0
2015-06-14,108,77,70.0,0.0
2015-06-15,104,78,70.0,0.0
2015-06-16,113,79,70.0,0.0
2015-06-17,117,78,70.0,0.0
2015-06-18,128,81,71.5,0.0
2015-06-19,124,82,70.0,0.0
2015-06-20,132,85,74.0,0.0
2015-06-21,108,82,73.0,0.0
2015-06-22,110,83,72.5,0.0
2015-06-23,107,84,73.5,0.0
2015-06-24,120,83,73.0,0.0
2015-06-25,122,81,71.5,0.0
2015-06-26,119,78,69.0,0.0
2015-06-27,110,77,69.5,0.0
2015-06-28,105,86,76.5,0.0
2015-06-29,109,91,79.5,0.0
2015-06-30,114,89,78.0,0.0
2015-07-01,102,84,75.5,0.0
2015-07-02,121,83,74.0,0.0
2015-07-03,113,80,71.5,0.0
2015-07-04,98,79,71.0,0.0
2015-07-05,100,75,69.5,0.0
2015-07-06,105,75,69.5,0.0
2015-07-07,108,77,71.0,0.0
2015-07-08,107,75,70.5,0.0
2015-07-09,120,76,70.0,0.0
2015-07-10,106,76,69.0,0.0
2015-07-11,112,79,70.5,0.0
2015-07-12,93,81,71.5,0.0
2015-07-13,115,84,74.0,0.0
2015-07-14,117,84,74.0,0.0
2015-07-15,90,81,73.0,0.0
2015-07-16,135,81,73.0,0.0
2015-07-17,122,81,72.0,0.0
2015-07-18,116,87,76.0,0.36
2015-07-19,113,92,82.0,0.02
2015-07-20,104,85,77.5,0.0
2015-07-21,125,80,75.0,0.0
2015-07-22,91,81,74.5,0.0
2015-07-23,121,82,75.0,0.0
2015-07-24,138,85,76.0,0.0
2015-07-25,140,87,77.0,0.0
2015-07-26,107,85,76.0,0.0
2015-07-27,103,82,74.5,0.0
2015-07-28,109,85,75.5,0.0
2015-07-29,116,82,73.5,0.0
2015-07-30,114,83,75.5,0.0
2015-07-31,116,84,75.5,0.0
2015-08-01,117,83,75.0,0.0
2015-08-02,112,84,75.0,0.0
2015-08-03,127,84,75.5,0.0
2015-08-04,123,88,77.5,0.0
2015-08-05,114,88,77.5,0.0
2015-08-06,120,86,76.5,0.0
2015-08-07,137,81,73.5,0.0
2015-08-08,116,81,73.0,0.0
2015-08-09,104,78,70.5,0.0
2015-08-10,107,78,70.5,0.0
2015-08-11,114,81,72.0,0.0
2015-08-12,128,85,74.0,0.0
2015-08-13,101,91,79.5,0.0
2015-08-14,146,91,79.5,0.0
2015-08-15,123,96,83.5,0.0
2015-08-16,109,95,81.5,0.0
2015-08-17,126,88,78.5,0.0
2015-08-18,129,86,77.0,0.0
2015-08-19,128,82,74.5,0.0
2015-08-20,133,81,74.0,0.0
2015-08-21,124,80,73.5,0.0
2015-08-22,136,83,75.5,0.0
2015-08-23,120,83,74.5,0.0
2015-08-24,134,87,77.0,0.0
2015-08-25,124,87,79.0,0.0
2015-08-26,126,92,82.5,0.0
2015-08-27,143,93,82.0,0.0
2015-08-28,125,97,85.0,0.0
2015-08-29,128,94,83.5,0.0
2015-08-30,101,90,80.5,0.0
2015-08-31,131,85,77.0,0.0
2015-09-01,100,83,76.0,0.0
2015-09-02,126,81,74.0,0.0
2015-09-03,114,80,73.0,0.0
2015-09-04,104,79,72.5,0.0
2015-09-05,120,85,75.0,0.0
2015-09-06,108,90,77.0,0.0
2015-09-07,97,94,81.0,0.0
2015-09-08,140,97,85.0,0.0
2015-09-09,126,101,88.5,0.0
2015-09-10,124,96,87.0,0.0
2015-09-11,114,95,85.5,0.0
2015-09-12,113,90,83.0,0.0
2015-09-13,97,91,81.5,0.0
2015-09-14,110,84,77.5,0.0
2015-09-15,126,80,73.5,2.39
2015-09-16,131,78,72.0,0.0
2015-09-17,144,82,73.5,0.0
2015-09-18,134,87,76.0,0.0
2015-09-19,125,92,79.5,0.0
2015-09-20,100,98,84.0,0.0
2015-09-21,93,86,79.0,0.0
2015-09-22,123,84,77.0,0.0
2015-09-23,109,86,77.0,0.0
2015-09-24,124,92,80.0,0.0
2015-09-25,156,93,81.0,0.0
2015-09-26,121,92,81.0,0.0
2015-09-27,102,90,78.5,0.0
2015-09-28,133,88,78.0,0.0
2015-09-29,107,87,75.5,0.0
2015-09-30,116,89,77.5,0.0
2015-10-01,130,87,78.0,0.0
2015-10-02,129,84,76.0,0.0
2015-10-03,137,84,74.5,0.0
2015-10-04,93,73,67.5,0.05
2015-10-05,143,76,69.0,0.4
2015-10-06,120,78,70.0,0.0
2015-10-07,136,84,74.0,0.0
2015-10-08,129,89,77.0,0.0
2015-10-09,170,100,84.0,0.0
2015-10-10,125,100,86.0,0.0
2015-10-11,109,100,87.0,0.0
2015-10-12,109,93,83.0,0.0
2015-10-13,120,92,83.0,0.0
2015-10-14,121,86,79.0,0.0
2015-10-15,126,83,76.5,0.0
2015-10-16,129,75,72.5,0.0
2015-10-17,111,82,75.5,0.0
2015-10-18,106,79,73.5,0.0
2015-10-19,103,79,72.0,0.0
2015-10-20,106,80,71.0,0.0
2015-10-21,122,84,73.5,0.0
2015-10-22,129,80,72.5,0.0
2015-10-23,128,80,71.0,0.0
2015-10-24,114,90,76.5,0.0
2015-10-25,116,86,76.0,0.0
2015-10-26,127,88,74.5,0.0
2015-10-27,118,82,71.5,0.0
2015-10-28,113,80,73.0,0.0
2015-10-29,131,83,75.5,0.0
2015-10-30,144,86,75.5,0.0
2015-10-31,134,89,74.5,0.0
2015-11-01,129,86,72.5,0.0
2015-11-02,114,75,67.0,0.0
2015-11-03,130,70,61.5,0.0
2015-11-04,123,69,59.5,0.0
2015-11-05,107,71,60.5,0.0
2015-11-06,133,77,64.0,0.0
2015-11-07,106,80,65.0,0.0
2015-11-08,98,78,65.0,0.0
2015-11-09,112,68,61.5,0.0
2015-11-10,132,68,59.0,0.0
2015-11-11,107,72,60.0,0.0
2015-11-12,127,77,64.0,0.0
2015-11-13,139,82,66.0,0.0
2015-11-14,113,78,64.5,0.0
2015-11-15,85,69,60.0,0.0
2015-11-16,114,63,56.5,0.0
2015-11-17,139,72,58.5,0.0
2015-11-18,128,76,62.0,0.0
2015-11-19,149,86,68.5,0.0
2015-11-20,160,85,70.0,0.0
2015-11-21,134,87,72.0,0.0
2015-11-22,121,85,72.0,0.0
2015-11-23,123,81,68.0,0.0
2015-11-24,110,70,61.0,0.01
2015-11-25,124,63,56.5,0.0
2015-11-26,71,64,56.0,0.0
2015-11-27,102,64,57.0,0.0
2015-11-28,88,64,55.0,0.0
2015-11-29,91,67,58.5,0.0
2015-11-30,134,66,56.0,0.0
2015-12-01,132,72,59.5,0.0
2015-12-02,132,78,64.0,0.0
2015-12-03,120,76,66.0,0.0
2015-12-04,126,67,59.0,0.0
2015-12-05,122,77,63.0,0.0
2015-12-06,113,78,67.0,0.0
2015-12-07,116,81,68.0,0.0
2015-12-08,113,83,68.5,0.0
2015-12-09,127,75,65.0,0.0
2015-12-10,145,68,60.0,0.0
2015-12-11,138,65,58.5,0.05
2015-12-12,121,68,59.5,0.0
2015-12-13,123,66,56.5,0.16
2015-12-14,109,59,53.0,0.0
2015-12-15,112,61,51.5,0.0
2015-12-16,142,61,50.5,0.0
2015-12-17,141,66,54.0,0.0
2015-12-18,138,72,59.5,0.0
2015-12-19,154,65,55.0,0.26
2015-12-20,101,61,52.5,0.0
2015-12-21,96,62,53.0,0.03
2015-12-22,118,62,58.0,0.07
2015-12-23,125,67,59.5,0.0
2015-12-24,109,62,54.5,0.0
2015-12-25,72,59,51.5,0.0
2015-12-26,93,62,52.0,0.0
2015-12-27,75,61,48.5,0.0
2015-12-28,99,58,47.5,0.0
2015-12-29,106,61,51.0,0.0
2015-12-30,102,62,51.5,0.0
2015-12-31,125,65,53.0,0.0
2016-01-01,109,64,53.5,0.0
2016-01-02,74,65,56.0,0.0
2016-01-03,73,62,53.0,0.0
2016-01-04,98,69,62.0,0.01
2016-01-05,106,59,54.0,1.61
2016-01-06,117,58,52.0,0.8
2016-01-07,118,59,52.0,0.3
2016-01-08,128,62,53.0,0.0
2016-01-09,100,60,53.0,0.0
2016-01-10,100,62,56.5,0.0
2016-01-11,117,64,55.5,0.0
2016-01-12,111,70,58.0,0.0
2016-01-13,102,66,54.5,0.0
